Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location,Zip Codes,Community Districts,Borough Boundaries,City Council Districts,Police Precincts
38776714,03/25/2018 05:28:00 AM,03/25/2018 06:35:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,LIBERTY AVE,133 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/25/2018 06:35:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
29736461,01/17/2015 11:34:00 AM,04/20/2018 02:53:00 PM,DOT,Department of Transportation,Street Light Condition,New Con Ed Service Request,,,,,41 ST,ASTORIA BLVD N,41 ST,ASTORIA BLVD N,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/22/2015 12:00:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38776644,03/24/2018 10:40:00 PM,03/24/2018 11:20:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,,,,,,ATLANTIC AVE,VAN WYCK EXPY S/R,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/24/2018 11:20:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38777656,03/25/2018 10:55:00 PM,03/26/2018 11:35:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,392 100 ST W,100 ST W,RIVERSIDE DR,WEST END AVE,100 ST W,RIVERSIDE DR,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/26/2018 11:35:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30102234,03/05/2015 02:09:00 PM,08/31/2015 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,3 AVE,21 ST E,3 AVE,21 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/31/2015 12:00:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
18425651,08/05/2010 08:25:00 AM,11/30/2012 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,QNSBORO BRIDGE APP,58 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/05/2010 10:30:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38778198,03/25/2018 10:35:00 AM,03/25/2018 10:50:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Support Bracket,,,,,,,PARK AVE,42 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/25/2018 10:50:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38200500,01/12/2018 02:09:00 PM,01/13/2018 12:00:00 PM,DSNY,BCC - Queens East,Sanitation Condition,15 Street Cond/Dump-Out/Drop-Off,Street,,,,,,217 STREET,106 AVENUE,INTERSECTION,,,DSNY Garage,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,01/13/2018 12:00:00 PM,Unspecified QUEENS,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
41086861,12/01/2018 03:02:00 PM,12/01/2018 03:02:00 PM,DSNY,Manhattan 02,Derelict Bicycle,14B Derelict Bicycle,Street,,,,,,BEDFORD STREET,WEST HOUSTON STREET,INTERSECTION,,,DSNY Garage,Closed,,"The Department of Sanitation has investigated the complaint and addressed the issue. If the problem persists, call 311 to enter a new complaint. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",12/01/2018 03:02:00 PM,02 MANHATTAN,,MANHATTAN,,,ONLINE,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38778695,03/25/2018 09:02:00 AM,03/27/2018 10:24:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,16555 TRAFFIC ST,TRAFFIC ST,PALMETTO ST,UNNAMED ST,,,ADDRESS,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/27/2018 10:24:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38778226,03/25/2018 03:33:00 AM,03/25/2018 06:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,,,,,,NORTHERN BLVD,48 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/25/2018 06:00:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38778768,03/25/2018 09:07:00 PM,04/04/2018 09:52:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,CITY HALL PARK,CITY HALL PARK,BROADWAY,CHAMBERS ST,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/04/2018 09:52:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38778227,03/26/2018 12:21:00 AM,03/26/2018 12:58:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,ROSEDALE AVE,BRUCKNER BLVD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/26/2018 12:58:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38777876,03/25/2018 06:51:00 PM,03/27/2018 12:00:00 AM,DSNY,Department of Sanitation,Request Large Bulky Item Collection,Request Large Bulky Item Collection,Sidewalk,11101,34-16 41 STREET,41 STREET,34 AVENUE,35 AVENUE,,,ADDRESS,Long Island City,,N/A,Closed,,,03/27/2018 12:00:00 AM,01 QUEENS,4006730030,QUEENS,1006302,214681,PHONE,Unspecified,QUEENS,,,,,,,,40.75589875909232,-73.92040377014553,"(40.755898759092, -73.920403770146)",16858,39,3,33,72
38201316,01/13/2018 04:17:00 PM,01/13/2018 04:50:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Vehicle Signal,,,,,,,SOUTHERN BLVD,180 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/13/2018 04:50:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38779457,03/25/2018 01:03:00 AM,03/28/2018 10:40:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,FORDHAM RD W,GRAND AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/28/2018 10:40:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38201291,01/13/2018 09:02:00 AM,01/13/2018 05:00:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,CROTONA PKWY,181 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/13/2018 05:00:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
31126307,07/19/2015 03:23:00 PM,08/31/2015 11:45:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,HAMILTON AVE,SMITH ST,HAMILTON AVE,SMITH ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/31/2015 11:45:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
18750813,09/23/2010 08:39:00 AM,10/25/2010 12:00:00 PM,DSNY,Lot Cleaning,Vacant Lot,8 Request to Clean Vacant Lot,Lot,,20 OAK STREET,OAK STREET,BELL STREET,ST MARY'S AVENUE,,,,,,N/A,Closed,,The Department of Sanitation cleaned the location.,10/25/2010 12:00:00 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38201707,01/09/2018 06:29:09 PM,01/10/2018 05:55:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,,JAY STREET,JAY STREET,PROSPECT STREET,SANDS STREET,,,BLOCKFACE,,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,01/10/2018 05:55:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38779810,03/25/2018 09:49:00 AM,03/25/2018 10:05:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,AVE U,29 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/25/2018 10:05:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38201262,01/13/2018 07:49:00 AM,01/13/2018 03:10:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,WEST END AVE,72 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/13/2018 03:10:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38201274,01/13/2018 06:40:00 AM,01/13/2018 11:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,149 ST E,EXTERIOR ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,01/13/2018 11:00:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38780428,03/25/2018 02:00:00 AM,03/25/2018 02:25:00 AM,DOT,Department of Transportation,Traffic Signal Condition,LED Pedestrian Unit,,,,,,,AVE Z,7 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/25/2018 02:25:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38779945,03/25/2018 02:26:00 PM,03/25/2018 04:30:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,11 AVE,16 ST W,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",03/25/2018 04:30:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38779815,03/25/2018 06:09:00 PM,04/03/2018 11:45:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,,,,,,AVE K,12 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/03/2018 11:45:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38780450,03/25/2018 08:47:00 PM,03/25/2018 09:40:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,ROSEDALE AVE,BRUCKNER BLVD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/25/2018 09:40:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38779748,03/25/2018 11:40:33 PM,03/27/2018 09:10:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,10475,CO-OP CITY BOULEVARD,CO-OP CITY BOULEVARD,BARTOW AVENUE,PEARTREE AVENUE,,,BLOCKFACE,BRONX,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,03/27/2018 09:10:00 AM,10 BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38699254,03/15/2018 03:24:26 PM,03/27/2018 08:03:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,11385,MYRTLE AVENUE,MYRTLE AVENUE,FREEDOM DRIVE,MEMORIAL DRIVE,,,BLOCKFACE,Ridgewood,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,03/27/2018 08:03:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
30797351,06/09/2015 12:01:00 AM,08/31/2015 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,8 AVE,38 ST W,8 AVE,38 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/31/2015 12:00:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30563853,05/06/2015 02:31:00 PM,08/31/2015 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,In Post Base,,,,,SUTTON PL,57 ST E,SUTTON PL,57 ST E,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",08/31/2015 12:00:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38780408,03/25/2018 11:06:00 PM,03/28/2018 12:30:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,75 96 ST W,96 ST W,CENTRAL PARK W,COLUMBUS AVE,COLUMBUS AVE,96 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/28/2018 12:30:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
39428842,06/11/2018 09:30:00 AM,06/08/2018 11:10:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,PARK AVE,65 ST E,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/08/2018 11:10:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30694010,05/25/2015 08:33:10 PM,05/26/2015 10:51:27 AM,HPD,Department of Housing Preservation and Development,HPD Literature Request,The ABCs of Housing - Spanish,,,,,,,,,,,,N/A,Closed,06/02/2015 10:51:00 AM,"The literature has been mailed. If it has not been received, please request it again from 311.",05/26/2015 10:51:00 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
31173698,07/27/2015 07:57:00 PM,08/31/2015 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Post,,,,,MADISON AVE,129 ST E,MADISON AVE,129 ST E,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",08/31/2015 12:00:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38703141,03/15/2018 09:02:00 AM,03/16/2018 12:00:00 PM,DSNY,Lot Cleaning,Vacant Lot,8 Request to Clean Vacant Lot,Lot,10305,WIMAN PLACE,WIMAN PLACE,CHURCH LANE,SYLVATON TERRACE,,,BLOCKFACE,STATEN ISLAND,,N/A,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,03/16/2018 12:00:00 PM,Unspecified STATEN ISLAND,,STATEN ISLAND,,,PHONE,Unspecified,STATEN ISLAND,,,,,,,,,,,,,,,
38212747,01/14/2018 12:04:00 PM,01/15/2018 12:00:00 PM,DSNY,BCC - Queens East,Snow,15I Street Condition Ice-Non Storm,Street,,,,,,138 AVENUE,224 STREET,INTERSECTION,,,DSNY Garage,Closed,,The Department of Sanitation investigated this complaint and salted the area.,01/15/2018 12:00:00 PM,Unspecified QUEENS,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
38781369,03/25/2018 10:50:00 AM,04/01/2018 01:30:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,10011,WEST   15 STREET,WEST   15 STREET,8 AVENUE,9 AVENUE,,,BLOCKFACE,NEW YORK,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",04/01/2018 01:30:00 PM,04 MANHATTAN,,MANHATTAN,,,ONLINE,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
31279494,08/10/2015 09:35:00 AM,08/28/2015 09:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,9 AVE,28 ST W,9 AVE,28 ST W,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",08/28/2015 09:15:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38781498,03/25/2018 06:15:00 PM,03/25/2018 07:20:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Head,,,,,,,AVE K,12 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/25/2018 07:20:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38781400,03/25/2018 06:31:56 PM,06/07/2018 03:47:19 PM,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint,Street,,EAST HOUSTON STREET,EAST HOUSTON STREET,SECOND AVENUE,,,,,,,N/A,Closed,04/25/2018 09:12:57 AM,The Taxi and Limousine Commission reviewed your complaint. The driver or owner pled guilty to a violation and paid a fine. TLC has sent you a written confirmation of this outcome.,06/07/2018 03:47:19 PM,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38781683,03/25/2018 04:06:00 PM,03/25/2018 05:00:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,CHURCH AVE,43 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/25/2018 05:00:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
